
> code-oss-dev@1.99.3 electron
> node build/lib/electron

[00:07:09] Synchronizing built-in extensions...
[00:07:09] You can manage built-in extensions with the [36m--builtin[39m flag
[47258:0502/000710.274969:WARNING:vaapi_wrapper.cc(1534)] Skipping nVidia device named: nvidia-drm
[47258:0502/000710.278451:WARNING:viz_main_impl.cc(85)] VizNullHypothesis is disabled (not a warning)
[90m[main 2026-05-01T18:37:10.827Z][0m [CSS_DEV] DONE, 267 css modules (18ms)
[47181:0502/000725.104828:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/payment_status.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.118455:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/pendinguser.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.132849:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/piggy_bank.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.144399:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/privacy.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.153685:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/retirement.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.170822:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/revenue.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.183528:INFO:CONSOLE(694)] "[8cc] potential listener LEAK detected, having 263 listeners already. MOST frequent listener (89):", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js (694)
[47181:0502/000725.183563:INFO:CONSOLE(695)] "Error
    at Stacktrace.create (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:721:21)
    at LanguageConfigurationService._event [as onDidChange] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:856:46)
    at new TextModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/common/model/textModel.js:265:59)
    at InstantiationService._createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:130:24)
    at InstantiationService.createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:101:27)
    at WorkbenchModelService._createModelData (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/common/services/modelService.js:254:50)
    at WorkbenchModelService.createModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/common/services/modelService.js:357:30)
    at TextFileEditorModel.doCreateTextEditorModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/common/editor/textEditorModel.js:140:39)
    at TextFileEditorModel.createTextEditorModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/common/editor/textEditorModel.js:135:21)
    at TextFileEditorModel.doCreateTextModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModel.js:446:32)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js (695)
[47181:0502/000725.183801:INFO:CONSOLE(253)] "%c  ERR color: #f33 [8cc] potential listener LEAK detected, having 263 listeners already. MOST frequent listener (89):: Error
    at Stacktrace.create (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:721:21)
    at LanguageConfigurationService._event [as onDidChange] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:856:46)
    at new TextModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/common/model/textModel.js:265:59)
    at InstantiationService._createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:130:24)
    at InstantiationService.createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:101:27)
    at WorkbenchModelService._createModelData (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/common/services/modelService.js:254:50)
    at WorkbenchModelService.createModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/common/services/modelService.js:357:30)
    at TextFileEditorModel.doCreateTextEditorModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/common/editor/textEditorModel.js:140:39)
    at TextFileEditorModel.createTextEditorModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/common/editor/textEditorModel.js:135:21)
    at TextFileEditorModel.doCreateTextModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModel.js:446:32)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/log/common/log.js (253)
[47181:0502/000725.183832:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/smartcontract.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.191951:INFO:CONSOLE(694)] "[134] potential listener LEAK detected, having 263 listeners already. MOST frequent listener (89):", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js (694)
[47181:0502/000725.191986:INFO:CONSOLE(695)] "Error
    at Stacktrace.create (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:721:21)
    at FilesConfigurationService._event [as onDidChangeReadonly] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:856:46)
    at TextFileEditorModel.registerListeners (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModel.js:108:55)
    at new TextFileEditorModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModel.js:103:14)
    at InstantiationService._createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:130:24)
    at InstantiationService.createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:101:27)
    at TextFileEditorModelManager.doResolve (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModelManager.js:343:64)
    at TextFileEditorModelManager.resolve (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModelManager.js:293:21)
    at ResourceModelCollection.doCreateReferencedObject (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textmodelResolver/common/textModelResolverService.js:66:60)
    at ResourceModelCollection.createReferencedObject (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textmodelResolver/common/textModelResolverService.js:40:21)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js (695)
[47181:0502/000725.192259:INFO:CONSOLE(253)] "%c  ERR color: #f33 [134] potential listener LEAK detected, having 263 listeners already. MOST frequent listener (89):: Error
    at Stacktrace.create (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:721:21)
    at FilesConfigurationService._event [as onDidChangeReadonly] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:856:46)
    at TextFileEditorModel.registerListeners (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModel.js:108:55)
    at new TextFileEditorModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModel.js:103:14)
    at InstantiationService._createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:130:24)
    at InstantiationService.createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:101:27)
    at TextFileEditorModelManager.doResolve (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModelManager.js:343:64)
    at TextFileEditorModelManager.resolve (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModelManager.js:293:21)
    at ResourceModelCollection.doCreateReferencedObject (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textmodelResolver/common/textModelResolverService.js:66:60)
    at ResourceModelCollection.createReferencedObject (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textmodelResolver/common/textModelResolverService.js:40:21)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/log/common/log.js (253)
[47181:0502/000725.194371:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/staticSubSubCategory.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.205226:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/sub_expenses.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.205620:INFO:CONSOLE(694)] "[1c0] potential listener LEAK detected, having 263 listeners already. MOST frequent listener (89):", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js (694)
[47181:0502/000725.205653:INFO:CONSOLE(695)] "Error
    at Stacktrace.create (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:721:21)
    at LanguageFeatureRegistry._event [as onDidChange] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:856:46)
    at new ModelSemanticColoring (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/contrib/semanticTokens/browser/documentSemanticTokens.js:152:39)
    at register (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/contrib/semanticTokens/browser/documentSemanticTokens.js:37:43)
    at UniqueContainer.value (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/contrib/semanticTokens/browser/documentSemanticTokens.js:65:17)
    at Emitter._deliver (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:939:22)
    at Emitter._deliverQueue (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:950:18)
    at Emitter.fire (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:973:18)
    at WorkbenchModelService.createModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/common/services/modelService.js:362:28)
    at TextFileEditorModel.doCreateTextEditorModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/common/editor/textEditorModel.js:140:39)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js (695)
[47181:0502/000725.206505:INFO:CONSOLE(253)] "%c  ERR color: #f33 [1c0] potential listener LEAK detected, having 263 listeners already. MOST frequent listener (89):: Error
    at Stacktrace.create (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:721:21)
    at LanguageFeatureRegistry._event [as onDidChange] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:856:46)
    at new ModelSemanticColoring (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/contrib/semanticTokens/browser/documentSemanticTokens.js:152:39)
    at register (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/contrib/semanticTokens/browser/documentSemanticTokens.js:37:43)
    at UniqueContainer.value (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/contrib/semanticTokens/browser/documentSemanticTokens.js:65:17)
    at Emitter._deliver (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:939:22)
    at Emitter._deliverQueue (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:950:18)
    at Emitter.fire (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:973:18)
    at WorkbenchModelService.createModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/common/services/modelService.js:362:28)
    at TextFileEditorModel.doCreateTextEditorModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/common/editor/textEditorModel.js:140:39)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/log/common/log.js (253)
[47181:0502/000725.214945:INFO:CONSOLE(694)] "[133] potential listener LEAK detected, having 263 listeners already. MOST frequent listener (89):", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js (694)
[47181:0502/000725.215001:INFO:CONSOLE(695)] "Error
    at Stacktrace.create (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:721:21)
    at FilesConfigurationService._event [as onDidChangeFilesAssociation] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:856:46)
    at TextFileEditorModel.registerListeners (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModel.js:107:55)
    at new TextFileEditorModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModel.js:103:14)
    at InstantiationService._createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:130:24)
    at InstantiationService.createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:101:27)
    at TextFileEditorModelManager.doResolve (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModelManager.js:343:64)
    at TextFileEditorModelManager.resolve (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModelManager.js:293:21)
    at ResourceModelCollection.doCreateReferencedObject (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textmodelResolver/common/textModelResolverService.js:66:60)
    at ResourceModelCollection.createReferencedObject (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textmodelResolver/common/textModelResolverService.js:40:21)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js (695)
[47181:0502/000725.215340:INFO:CONSOLE(253)] "%c  ERR color: #f33 [133] potential listener LEAK detected, having 263 listeners already. MOST frequent listener (89):: Error
